,Item ID,Quarter,Volume (L)
0,7200103,2022Q1,5.0
1,7200103,2022Q2,7.0
2,7200103,2022Q3,5.0
3,7200103,2022Q4,8.0
4,7200103,2023Q1,10.5
5,7200103,2023Q2,6.0
6,7200103,2023Q3,11.5
7,7200103,2023Q4,17.5
8,7200103,2024Q1,8.0
9,7200103,2024Q2,5.0
10,7200103,2024Q3,6.0
11,7200103,2024Q4,13.5
12,7200806,2022Q1,0.9500000000000001
13,7200806,2022Q2,3.7
14,7200806,2022Q3,2.3000000000000003
15,7200806,2022Q4,1.75
16,7200806,2023Q1,1.4000000000000001
17,7200806,2023Q2,5.25
18,7200806,2023Q3,3.0500000000000003
19,7200806,2023Q4,2.95
20,7200806,2024Q1,1.25
21,7200806,2024Q2,6.9
22,7200806,2024Q3,3.2
23,7200806,2024Q4,3.7
24,7203701,2022Q2,0.45
25,7203701,2022Q3,6.75
26,7203701,2022Q4,0.9
27,7203701,2023Q1,0.9
28,7203701,2023Q2,2.45
29,7203701,2023Q3,0.45
30,7203703,2023Q2,0.01
31,7203703,2024Q1,0.02
32,7203706,2022Q1,5.8500000000000005
33,7203706,2022Q2,1.8
34,7203706,2022Q3,0.45
35,7203706,2022Q4,4.05
36,7203706,2023Q1,7.65
37,7203706,2023Q2,15.4
38,7203706,2023Q3,11.275
39,7203706,2023Q4,10.0
40,7203706,2024Q1,12.25
41,7203706,2024Q2,11.35
42,7203706,2024Q3,0.915
43,7203706,2024Q4,5.115
44,7203707,2022Q1,2.7600000000000002
45,7203707,2022Q2,3.225
46,7203707,2022Q3,1.3900000000000001
47,7203707,2023Q1,0.49000000000000005
48,7203707,2023Q2,0.52
49,7203707,2023Q3,0.04
50,7203707,2023Q4,0.02
51,7203707,2024Q1,0.07
52,7203707,2024Q2,0.08
53,7203707,2024Q3,0.02
54,7203707,2024Q4,0.13
55,7203708,2022Q1,0.45
56,7203708,2022Q2,0.9
57,7203708,2024Q4,0.9
58,7203710,2022Q1,0.9
59,7203710,2022Q3,0.45
60,7203710,2022Q4,0.45
61,7203710,2023Q4,0.922
62,7203710,2024Q1,0.2
63,7203710,2024Q3,0.05
64,7203710,2024Q4,0.05
65,7203711,2022Q4,0.05
66,7203711,2023Q1,0.5
67,7203711,2023Q2,1.35
68,7203711,2023Q3,0.9
69,7203711,2023Q4,0.02
70,7203711,2024Q2,3.18
71,7203714,2023Q4,0.45
72,7203726,2023Q2,1.8
73,7203727,2022Q1,1.35
74,7203727,2022Q2,1.35
75,7203727,2022Q3,1.8
76,7203727,2022Q4,1.35
77,7203727,2023Q1,1.35
78,7203727,2023Q2,1.35
79,7203727,2023Q3,1.35
80,7203727,2023Q4,1.35
81,7203727,2024Q1,1.35
82,7203727,2024Q2,1.35
83,7203727,2024Q3,1.35
84,7203727,2024Q4,0.45
85,7203806,2022Q1,0.45
86,7203807,2024Q1,0.35
87,7203807,2024Q4,0.45
88,7203811,2023Q2,0.45
89,7203906,2022Q3,0.45
90,7203907,2024Q1,0.4
91,7203907,2024Q4,0.45
92,7203911,2023Q2,0.45
93,7209003,2022Q1,1.85
94,7209003,2022Q2,3.85
95,7209003,2022Q3,2.2
96,7209003,2022Q4,2.2
97,7209003,2023Q1,0.9500000000000001
98,7209003,2023Q2,2.8000000000000003
99,7209003,2023Q3,1.05
100,7209003,2023Q4,1.1500000000000001
101,7209003,2024Q1,1.25
102,7209003,2024Q2,3.25
103,7209003,2024Q3,1.25
104,7209003,2024Q4,1.25
105,7209006,2022Q1,3.6500000000000004
106,7209006,2022Q2,6.9
107,7209006,2022Q3,4.15
108,7209006,2022Q4,4.2
109,7209006,2023Q1,3.15
110,7209006,2023Q2,7.0
111,7209006,2023Q3,4.4
112,7209006,2023Q4,4.9
113,7209006,2024Q1,1.4500000000000002
114,7209006,2024Q2,7.6000000000000005
115,7209006,2024Q3,3.1500000000000004
116,7209006,2024Q4,3.95
117,7210830,2022Q1,164.0
118,7210830,2022Q2,175.0
119,7210830,2022Q3,148.0
120,7210830,2022Q4,48.0
121,7210830,2023Q1,88.0
122,7210830,2023Q2,80.0
123,7210830,2023Q3,52.0
124,7210830,2023Q4,104.0
125,7210830,2024Q1,140.0
126,7210830,2024Q2,132.0
127,7210830,2024Q3,140.0
128,7210830,2024Q4,112.0
129,7230801,2022Q1,43.6
130,7230801,2022Q2,10.7
131,7230801,2022Q3,10.4
132,7230801,2022Q4,5.3
133,7230801,2023Q1,8.6
134,7230801,2023Q2,8.3
135,7230801,2023Q3,6.9
136,7230801,2023Q4,8.5
137,7230801,2024Q1,0.8500000000000001
138,7230801,2024Q2,3.4
139,7230801,2024Q3,17.15
140,7230801,2024Q4,33.65
141,7239001,2022Q1,49.25
142,7239001,2022Q2,72.55
143,7239001,2022Q3,56.55
144,7239001,2022Q4,60.95
145,7239001,2023Q1,55.6
146,7239001,2023Q2,53.5
147,7239001,2023Q3,38.7
148,7239001,2023Q4,34.6
149,7239001,2024Q1,24.6
150,7239001,2024Q2,39.95
151,7239001,2024Q3,34.45
152,7239001,2024Q4,50.7
153,7240807,2022Q1,0.015
154,7240807,2022Q2,0.115
155,7240807,2023Q1,0.015
156,7240807,2023Q4,0.015
157,7240807,2024Q1,0.03
158,7240807,2024Q2,0.015
159,7240807,2024Q3,0.015
160,7240808,2022Q1,0.43
161,7240808,2022Q2,0.255
162,7240808,2022Q3,0.375
163,7240808,2022Q4,0.32
164,7240808,2023Q1,0.585
165,7240808,2023Q2,0.33999999999999997
166,7240808,2023Q3,0.195
167,7240808,2023Q4,0.31
168,7240808,2024Q1,0.18
169,7240808,2024Q2,0.37
170,7240808,2024Q3,0.24
171,7240808,2024Q4,0.22499999999999998
172,7240809,2022Q4,0.015
173,7240809,2023Q1,0.015
174,7240809,2023Q2,0.03
175,7240809,2024Q3,0.05
176,7240809,2024Q4,0.1
177,7241407,2022Q1,0.075
178,7241407,2022Q2,0.135
179,7241407,2023Q1,0.135
180,7241407,2023Q2,0.03
181,7241407,2023Q3,0.045
182,7241407,2023Q4,0.105
183,7241407,2024Q1,0.195
184,7241407,2024Q2,0.16499999999999998
185,7241407,2024Q3,0.135
186,7241407,2024Q4,0.315
187,7241408,2022Q1,5.585
188,7241408,2022Q2,5.305000000000001
189,7241408,2022Q3,5.845000000000001
190,7241408,2022Q4,4.525
191,7241408,2023Q1,4.9
192,7241408,2023Q2,4.53
193,7241408,2023Q3,4.415
194,7241408,2023Q4,4.71
195,7241408,2024Q1,4.4350000000000005
196,7241408,2024Q2,4.865
197,7241408,2024Q3,4.775
198,7241408,2024Q4,5.41
199,7241409,2022Q1,2.935
200,7241409,2022Q2,3.145
201,7241409,2022Q3,2.8850000000000002
202,7241409,2022Q4,1.48
203,7241409,2023Q1,2.025
204,7241409,2023Q2,1.495
205,7241409,2023Q3,1.655
206,7241409,2023Q4,1.7650000000000001
207,7241409,2024Q1,1.84
208,7241409,2024Q2,1.845
209,7241409,2024Q3,1.56
210,7241409,2024Q4,1.76
211,7242507,2022Q2,0.015
212,7242508,2022Q3,0.015
213,7242807,2022Q1,0.03
214,7242807,2022Q3,0.015
215,7242807,2022Q4,0.015
216,7242807,2023Q1,0.015
217,7242807,2023Q3,0.015
218,7242807,2024Q2,0.015
219,7242807,2024Q3,0.015
220,7242807,2024Q4,0.015
221,7242808,2022Q1,0.045
222,7242808,2022Q2,0.015
223,7242808,2023Q1,0.015
224,7242808,2023Q3,0.015
225,7242808,2023Q4,0.015
226,7242808,2024Q1,0.075
227,7242808,2024Q4,0.045
228,7242809,2024Q3,0.05
229,7242809,2024Q4,0.16
230,7243008,2023Q1,0.015
231,7243008,2024Q2,0.015
232,7243107,2022Q4,0.015
233,7243108,2022Q1,4.465
234,7243108,2022Q2,7.26
235,7243108,2022Q3,8.19
236,7243108,2022Q4,2.835
237,7243108,2023Q1,0.06
238,7243109,2022Q1,4.4350000000000005
239,7243109,2022Q2,4.615
240,7243109,2022Q3,3.89
241,7243109,2022Q4,1.145
242,7243109,2023Q1,0.045
243,7243407,2022Q3,0.065
244,7243407,2023Q2,0.045
245,7243407,2024Q1,0.05
246,7243407,2024Q2,0.03
247,7243407,2024Q3,0.065
248,7243408,2022Q2,0.045
249,7243408,2022Q4,0.06
250,7243408,2023Q1,0.03
251,7243408,2023Q2,0.09
252,7243408,2023Q4,0.1
253,7243408,2024Q1,0.5900000000000001
254,7243408,2024Q2,1.0250000000000001
255,7243408,2024Q3,1.3050000000000002
256,7243408,2024Q4,1.42
257,7243409,2022Q4,0.015
258,7243409,2023Q1,0.015
259,7243409,2024Q2,0.015
260,7243409,2024Q3,0.255
261,7243409,2024Q4,0.12
262,7243710,2022Q1,2.4000000000000004
263,7243710,2022Q2,3.0
264,7243710,2022Q3,2.1
265,7243710,2022Q4,1.2000000000000002
266,7243710,2023Q1,1.3
267,7243710,2023Q2,1.3
268,7243710,2023Q3,1.3
269,7243710,2023Q4,1.3
270,7243710,2024Q1,1.3
271,7243710,2024Q2,1.3
272,7243710,2024Q3,1.1
273,7243710,2024Q4,1.1
274,7243720,2022Q1,0.65
275,7243720,2022Q2,0.65
276,7243720,2022Q3,0.65
277,7243720,2022Q4,0.65
278,7243720,2023Q1,0.15000000000000002
279,7243720,2023Q4,0.1
280,7243720,2024Q3,0.1
281,7243720,2024Q4,0.01
282,7243721,2022Q1,0.7000000000000001
283,7243721,2022Q2,0.75
284,7243721,2022Q3,0.65
285,7243721,2022Q4,0.6000000000000001
286,7243721,2023Q1,1.1500000000000001
287,7243721,2023Q2,1.35
288,7243721,2023Q3,1.25
289,7243721,2023Q4,1.4000000000000001
290,7243721,2024Q1,1.3
291,7243721,2024Q2,1.3
292,7243721,2024Q3,1.9000000000000001
293,7243721,2024Q4,1.6400000000000001
294,7244907,2022Q1,0.18
295,7244907,2022Q2,0.195
296,7244907,2022Q3,0.135
297,7244907,2022Q4,0.075
298,7244907,2023Q1,0.075
299,7244907,2024Q1,0.045
300,7244908,2022Q1,0.14500000000000002
301,7244908,2022Q2,0.1
302,7244908,2022Q3,0.33
303,7244908,2022Q4,0.23
304,7244908,2023Q1,0.115
305,7244908,2023Q2,0.015
306,7244908,2023Q4,0.115
307,7244909,2022Q4,0.015
308,7244909,2023Q1,0.015
309,7246408,2022Q1,0.015
310,7246408,2022Q2,0.03
311,7246408,2022Q3,0.015
312,7246408,2022Q4,0.03
313,7246409,2022Q4,0.015
314,7248508,2022Q1,2.6
315,7248508,2022Q2,3.0
316,7248508,2022Q3,2.6
317,7248508,2022Q4,2.4000000000000004
318,7248508,2023Q1,2.8000000000000003
319,7248508,2023Q2,2.6
320,7248508,2023Q3,2.6
321,7248508,2023Q4,2.6
322,7248508,2024Q1,2.6
323,7248508,2024Q2,2.6
324,7248508,2024Q3,2.4000000000000004
325,7248508,2024Q4,2.6
326,7248807,2022Q4,0.015
327,7248808,2022Q3,0.015
328,7248809,2022Q1,0.015
329,7248809,2022Q2,0.03
330,7248809,2022Q4,0.015
331,7248809,2023Q4,0.03
332,7248809,2024Q1,0.015
333,7248809,2024Q2,0.03
334,7249007,2022Q1,15.03
335,7249007,2022Q2,10.015
336,7249007,2022Q3,0.015
337,7249007,2022Q4,15.015
338,7249007,2023Q1,5.015
339,7249007,2023Q2,5.045
340,7249007,2023Q3,5.045
341,7249007,2023Q4,7.03
342,7249007,2024Q1,15.06
343,7249007,2024Q2,20.044999999999998
344,7249007,2024Q3,5.015
345,7249007,2024Q4,15.045
346,7249008,2022Q1,0.7849999999999999
347,7249008,2022Q2,0.77
348,7249008,2022Q3,0.9349999999999999
349,7249008,2022Q4,0.84
350,7249008,2023Q1,0.955
351,7249008,2023Q2,0.94
352,7249008,2023Q3,0.5449999999999999
353,7249008,2023Q4,0.44
354,7249008,2024Q1,0.26
355,7249008,2024Q2,0.91
356,7249008,2024Q3,0.28500000000000003
357,7249008,2024Q4,0.08
358,7249009,2022Q2,0.03
359,7249009,2022Q4,0.045
360,7249009,2023Q1,0.015
361,7249009,2023Q2,0.03
362,7249009,2024Q2,0.03
363,7249009,2024Q3,0.015
364,7249009,2024Q4,0.03
365,7249407,2022Q2,0.08
366,7249407,2022Q3,0.125
367,7249407,2022Q4,0.06
368,7249407,2023Q1,0.015
369,7249407,2023Q2,0.05
370,7249408,2022Q1,8.84
371,7249408,2022Q2,8.02
372,7249408,2022Q3,8.15
373,7249408,2022Q4,6.8500000000000005
374,7249408,2023Q1,4.67
375,7249408,2023Q2,0.5
376,7249408,2023Q3,0.065
377,7249408,2023Q4,0.0
378,7249408,2024Q1,0.03
379,7249409,2022Q1,4.47
380,7249409,2022Q2,4.43
381,7249409,2022Q3,3.7750000000000004
382,7249409,2022Q4,4.28
383,7249409,2023Q1,1.09
384,7249409,2023Q2,0.5800000000000001
385,7249409,2023Q3,0.015
386,7249409,2023Q4,0.46
387,7249409,2024Q3,0.1
388,7300806,2022Q1,3.0
389,7300806,2022Q2,5.0
390,7300806,2022Q3,21.9
391,7300806,2023Q1,7.0
392,7300806,2024Q2,1.0
393,7300807,2023Q1,0.5
394,7300807,2023Q2,0.02
395,7300807,2024Q2,0.5
396,7300809,2023Q3,1.0
397,7300810,2022Q3,0.05
398,7300811,2022Q1,3.0
399,7300811,2023Q2,1.0
400,7300811,2024Q1,12.0
401,7300811,2024Q2,1.0
402,7303406,2022Q1,3.5
403,7303406,2022Q4,8.05
404,7303406,2023Q2,6.3
405,7303406,2024Q2,1.0
406,7303407,2022Q1,0.1
407,7303407,2023Q1,0.1
408,7303407,2024Q4,0.1
409,7303408,2023Q2,0.5
410,7303410,2023Q2,0.5
411,7303410,2024Q4,0.1
412,7303411,2022Q1,0.1
413,7303706,2022Q3,0.45
414,7303706,2022Q4,0.45
415,7303706,2023Q2,0.03
416,7303706,2023Q4,0.06
417,7303706,2024Q1,0.06
418,7303706,2024Q2,1.45
419,7303707,2022Q1,11.8
420,7303707,2023Q1,0.9
