,Item ID,Month,Product,Product Type,Species,Anticoagulant,Gender,Forecast
1,7309006,2025-05-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,0.27089826839826847
2,7309006,2025-06-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,0.605572152847153
3,7309006,2025-07-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,0.9375962856587858
4,7309006,2025-08-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,0.5993670260295261
5,7309006,2025-09-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,0.6190446636696638
6,7309006,2025-10-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,0.6646354631479632
7,7309006,2025-11-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,0.4935638694638695
8,7309006,2025-12-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,0.6233083721833722
9,7309006,2026-01-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,0.705805520868021
10,7309006,2026-02-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,0.5060894647019648
11,7309006,2026-03-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,0.6137922827172829
12,7309006,2026-04-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,0.7070698065823067
13,7330800,2025-05-01,SERUM,FILTERED,BOVINE,NONE,GENDER UNSPECIFIED,5.791518181818178
14,7330800,2025-06-01,SERUM,FILTERED,BOVINE,NONE,GENDER UNSPECIFIED,6.15718201243201
15,7330800,2025-07-01,SERUM,FILTERED,BOVINE,NONE,GENDER UNSPECIFIED,5.1139482184482175
16,7330800,2025-08-01,SERUM,FILTERED,BOVINE,NONE,GENDER UNSPECIFIED,5.011631551781551
17,7330800,2025-09-01,SERUM,FILTERED,BOVINE,NONE,GENDER UNSPECIFIED,5.800252908202906
18,7330800,2025-10-01,SERUM,FILTERED,BOVINE,NONE,GENDER UNSPECIFIED,5.902569574869571
19,7330800,2025-11-01,SERUM,FILTERED,BOVINE,NONE,GENDER UNSPECIFIED,5.676148218448216
20,7330800,2025-12-01,SERUM,FILTERED,BOVINE,NONE,GENDER UNSPECIFIED,5.676148218448216
21,7330800,2026-01-01,SERUM,FILTERED,BOVINE,NONE,GENDER UNSPECIFIED,5.676148218448216
22,7330800,2026-02-01,SERUM,FILTERED,BOVINE,NONE,GENDER UNSPECIFIED,5.676148218448216
23,7330800,2026-03-01,SERUM,FILTERED,BOVINE,NONE,GENDER UNSPECIFIED,5.676148218448216
24,7330800,2026-04-01,SERUM,FILTERED,BOVINE,NONE,GENDER UNSPECIFIED,5.676148218448216
26,7332100,2025-05-01,SERUM,FILTERED,DONKEY,NONE,GENDER UNSPECIFIED,1.689920274170274
27,7332100,2025-06-01,SERUM,FILTERED,DONKEY,NONE,GENDER UNSPECIFIED,2.146836362248863
28,7332100,2025-07-01,SERUM,FILTERED,DONKEY,NONE,GENDER UNSPECIFIED,1.7537681277056278
29,7332100,2025-08-01,SERUM,FILTERED,DONKEY,NONE,GENDER UNSPECIFIED,0.7723962895764365
30,7332100,2025-09-01,SERUM,FILTERED,DONKEY,NONE,GENDER UNSPECIFIED,1.8472268578643576
31,7332100,2025-10-01,SERUM,FILTERED,DONKEY,NONE,GENDER UNSPECIFIED,1.381107936507936
32,7332100,2025-11-01,SERUM,FILTERED,DONKEY,NONE,GENDER UNSPECIFIED,1.1468876482177948
33,7332100,2025-12-01,SERUM,FILTERED,DONKEY,NONE,GENDER UNSPECIFIED,1.2795402056277054
34,7332100,2026-01-01,SERUM,FILTERED,DONKEY,NONE,GENDER UNSPECIFIED,1.288618997424144
35,7332100,2026-02-01,SERUM,FILTERED,DONKEY,NONE,GENDER UNSPECIFIED,0.8616667260843728
36,7332100,2026-03-01,SERUM,FILTERED,DONKEY,NONE,GENDER UNSPECIFIED,1.2854963617265083
37,7332100,2026-04-01,SERUM,FILTERED,DONKEY,NONE,GENDER UNSPECIFIED,0.9661934021860489
62,7332500,2025-05-01,SERUM,FILTERED,GOAT,NONE,GENDER UNSPECIFIED,10.591276105006104
63,7332500,2025-06-01,SERUM,FILTERED,GOAT,NONE,GENDER UNSPECIFIED,25.260426509379503
64,7332500,2025-07-01,SERUM,FILTERED,GOAT,NONE,GENDER UNSPECIFIED,23.503314870351872
65,7332500,2025-08-01,SERUM,FILTERED,GOAT,NONE,GENDER UNSPECIFIED,17.206486837273836
66,7332500,2025-09-01,SERUM,FILTERED,GOAT,NONE,GENDER UNSPECIFIED,20.227643124986127
67,7332500,2025-10-01,SERUM,FILTERED,GOAT,NONE,GENDER UNSPECIFIED,18.1573092981463
68,7332500,2025-11-01,SERUM,FILTERED,GOAT,NONE,GENDER UNSPECIFIED,18.123323583860586
69,7332500,2025-12-01,SERUM,FILTERED,GOAT,NONE,GENDER UNSPECIFIED,18.39377812931513
70,7332500,2026-01-01,SERUM,FILTERED,GOAT,NONE,GENDER UNSPECIFIED,18.39377812931513
71,7332500,2026-02-01,SERUM,FILTERED,GOAT,NONE,GENDER UNSPECIFIED,18.39377812931513
72,7332500,2026-03-01,SERUM,FILTERED,GOAT,NONE,GENDER UNSPECIFIED,18.39377812931513
73,7332500,2026-04-01,SERUM,FILTERED,GOAT,NONE,GENDER UNSPECIFIED,18.39377812931513
111,7730071,2025-05-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,30.36579377788878
112,7730071,2025-06-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,30.267898271173273
113,7730071,2025-07-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,30.146183235098235
114,7730071,2025-08-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,30.12312300199801
115,7730071,2025-09-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,30.138602575757574
116,7730071,2025-10-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,30.056847564102565
117,7730071,2025-11-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,30.073334432789423
118,7730071,2025-12-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,30.13829084859584
119,7730071,2026-01-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,30.22378826562327
120,7730071,2026-02-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,30.18893760739261
121,7730071,2026-03-01,PLASMA,UNFILTERED,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,30.11401899267399
123,7730061,2025-05-01,PLASMA,UNFILTERED,HORSE,NA-CITRATE,GENDER UNSPECIFIED,25.089230769230777
124,7730061,2025-06-01,PLASMA,UNFILTERED,HORSE,NA-CITRATE,GENDER UNSPECIFIED,25.089230769230777
125,7730061,2025-07-01,PLASMA,UNFILTERED,HORSE,NA-CITRATE,GENDER UNSPECIFIED,25.089230769230777
126,7730061,2025-08-01,PLASMA,UNFILTERED,HORSE,NA-CITRATE,GENDER UNSPECIFIED,25.089230769230777
127,7730061,2025-09-01,PLASMA,UNFILTERED,HORSE,NA-CITRATE,GENDER UNSPECIFIED,25.089230769230777
128,7730061,2025-10-01,PLASMA,UNFILTERED,HORSE,NA-CITRATE,GENDER UNSPECIFIED,25.089230769230777
129,7730061,2025-11-01,PLASMA,UNFILTERED,HORSE,NA-CITRATE,GENDER UNSPECIFIED,25.089230769230777
130,7730061,2025-12-01,PLASMA,UNFILTERED,HORSE,NA-CITRATE,GENDER UNSPECIFIED,25.089230769230777
131,7730061,2026-01-01,PLASMA,UNFILTERED,HORSE,NA-CITRATE,GENDER UNSPECIFIED,25.089230769230777
132,7730061,2026-02-01,PLASMA,UNFILTERED,HORSE,NA-CITRATE,GENDER UNSPECIFIED,25.089230769230777
133,7730061,2026-03-01,PLASMA,UNFILTERED,HORSE,NA-CITRATE,GENDER UNSPECIFIED,25.089230769230777
217,7730014,2025-05-01,SERUM,UNFILTERED,DONKEY,NONE,GENDER UNSPECIFIED,7.930694999999999
218,7730014,2025-06-01,SERUM,UNFILTERED,DONKEY,NONE,GENDER UNSPECIFIED,7.930694999999999
219,7730014,2025-07-01,SERUM,UNFILTERED,DONKEY,NONE,GENDER UNSPECIFIED,7.930694999999999
220,7730014,2025-08-01,SERUM,UNFILTERED,DONKEY,NONE,GENDER UNSPECIFIED,7.930694999999999
221,7730014,2025-09-01,SERUM,UNFILTERED,DONKEY,NONE,GENDER UNSPECIFIED,7.930694999999999
222,7730014,2025-10-01,SERUM,UNFILTERED,DONKEY,NONE,GENDER UNSPECIFIED,7.930694999999999
224,7330800-DL,2025-05-01,SERUM,DELIPIDATED,BOVINE,NONE,GENDER UNSPECIFIED,27.89199999999998
225,7330800-DL,2025-06-01,SERUM,DELIPIDATED,BOVINE,NONE,GENDER UNSPECIFIED,27.89199999999998
226,7330800-DL,2025-07-01,SERUM,DELIPIDATED,BOVINE,NONE,GENDER UNSPECIFIED,27.89199999999998
227,7330800-DL,2025-08-01,SERUM,DELIPIDATED,BOVINE,NONE,GENDER UNSPECIFIED,27.89199999999998
228,7330800-DL,2025-09-01,SERUM,DELIPIDATED,BOVINE,NONE,GENDER UNSPECIFIED,27.89199999999998
229,7330800-DL,2025-10-01,SERUM,DELIPIDATED,BOVINE,NONE,GENDER UNSPECIFIED,27.89199999999998
230,7330800-DL,2025-11-01,SERUM,DELIPIDATED,BOVINE,NONE,GENDER UNSPECIFIED,27.89199999999998
231,7330800-DL,2025-12-01,SERUM,DELIPIDATED,BOVINE,NONE,GENDER UNSPECIFIED,27.89199999999998
232,7330800-DL,2026-01-01,SERUM,DELIPIDATED,BOVINE,NONE,GENDER UNSPECIFIED,27.89199999999998
233,7330800-DL,2026-02-01,SERUM,DELIPIDATED,BOVINE,NONE,GENDER UNSPECIFIED,27.89199999999998
234,7330800-DL,2026-03-01,SERUM,DELIPIDATED,BOVINE,NONE,GENDER UNSPECIFIED,27.89199999999998
323,7330800,2025-05-01,SERUM,HEAT INACTIVATED,BOVINE,NONE,GENDER UNSPECIFIED,5.791518181818178
324,7330800,2025-06-01,SERUM,HEAT INACTIVATED,BOVINE,NONE,GENDER UNSPECIFIED,6.15718201243201
325,7330800,2025-07-01,SERUM,HEAT INACTIVATED,BOVINE,NONE,GENDER UNSPECIFIED,5.1139482184482175
326,7330800,2025-08-01,SERUM,HEAT INACTIVATED,BOVINE,NONE,GENDER UNSPECIFIED,5.011631551781551
327,7330800,2025-09-01,SERUM,HEAT INACTIVATED,BOVINE,NONE,GENDER UNSPECIFIED,5.800252908202906
328,7330800,2025-10-01,SERUM,HEAT INACTIVATED,BOVINE,NONE,GENDER UNSPECIFIED,5.902569574869571
329,7330800,2025-11-01,SERUM,HEAT INACTIVATED,BOVINE,NONE,GENDER UNSPECIFIED,5.676148218448216
330,7330800,2025-12-01,SERUM,HEAT INACTIVATED,BOVINE,NONE,GENDER UNSPECIFIED,5.676148218448216
331,7330800,2026-01-01,SERUM,HEAT INACTIVATED,BOVINE,NONE,GENDER UNSPECIFIED,5.676148218448216
332,7330800,2026-02-01,SERUM,HEAT INACTIVATED,BOVINE,NONE,GENDER UNSPECIFIED,5.676148218448216
333,7330800,2026-03-01,SERUM,HEAT INACTIVATED,BOVINE,NONE,GENDER UNSPECIFIED,5.676148218448216
334,7330800,2026-04-01,SERUM,HEAT INACTIVATED,BOVINE,NONE,GENDER UNSPECIFIED,5.676148218448216
386,7310806,2025-05-01,PLASMA,FILTERED,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,16.047625000000007
387,7310806,2025-06-01,PLASMA,FILTERED,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,16.047625000000007
388,7310806,2025-07-01,PLASMA,FILTERED,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,16.047625000000007
389,7310806,2025-08-01,PLASMA,FILTERED,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,16.047625000000007
390,7310806,2025-09-01,PLASMA,FILTERED,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,16.047625000000007
391,7310806,2025-10-01,PLASMA,FILTERED,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,16.047625000000007
392,7310806,2025-11-01,PLASMA,FILTERED,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,16.047625000000007
393,7310806,2025-12-01,PLASMA,FILTERED,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,16.047625000000007
394,7310806,2026-01-01,PLASMA,FILTERED,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,16.047625000000007
395,7310806,2026-02-01,PLASMA,FILTERED,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,16.047625000000007
396,7310806,2026-03-01,PLASMA,FILTERED,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,16.047625000000007
397,7310806,2026-04-01,PLASMA,FILTERED,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,16.047625000000007
451,7339000,2025-05-01,SERUM,FILTERED,SHEEP,NONE,GENDER UNSPECIFIED,16.11175
452,7339000,2025-06-01,SERUM,FILTERED,SHEEP,NONE,GENDER UNSPECIFIED,16.11175
453,7339000,2025-07-01,SERUM,FILTERED,SHEEP,NONE,GENDER UNSPECIFIED,16.11175
454,7339000,2025-08-01,SERUM,FILTERED,SHEEP,NONE,GENDER UNSPECIFIED,16.11175
455,7339000,2025-09-01,SERUM,FILTERED,SHEEP,NONE,GENDER UNSPECIFIED,16.11175
456,7339000,2025-10-01,SERUM,FILTERED,SHEEP,NONE,GENDER UNSPECIFIED,16.11175
457,7339000,2025-11-01,SERUM,FILTERED,SHEEP,NONE,GENDER UNSPECIFIED,16.11175
458,7339000,2025-12-01,SERUM,FILTERED,SHEEP,NONE,GENDER UNSPECIFIED,16.11175
459,7339000,2026-01-01,SERUM,FILTERED,SHEEP,NONE,GENDER UNSPECIFIED,16.11175
923,7322100,2025-05-01,SERUM,UNFILTERED,DONKEY,NONE,GENDER UNSPECIFIED,1.78566
924,7322100,2025-06-01,SERUM,UNFILTERED,DONKEY,NONE,GENDER UNSPECIFIED,1.78566
925,7322100,2025-07-01,SERUM,UNFILTERED,DONKEY,NONE,GENDER UNSPECIFIED,1.78566
926,7322100,2025-08-01,SERUM,UNFILTERED,DONKEY,NONE,GENDER UNSPECIFIED,1.78566
927,7322100,2025-09-01,SERUM,UNFILTERED,DONKEY,NONE,GENDER UNSPECIFIED,1.78566
928,7322100,2025-10-01,SERUM,UNFILTERED,DONKEY,NONE,GENDER UNSPECIFIED,1.78566
929,7322100,2025-11-01,SERUM,UNFILTERED,DONKEY,NONE,GENDER UNSPECIFIED,1.78566
930,7322100,2025-12-01,SERUM,UNFILTERED,DONKEY,NONE,GENDER UNSPECIFIED,1.78566
931,7322100,2026-01-01,SERUM,UNFILTERED,DONKEY,NONE,GENDER UNSPECIFIED,1.78566
981,7333400,2025-05-01,SERUM,FILTERED,HORSE,NONE,GENDER UNSPECIFIED,17.020361111111107
982,7333400,2025-06-01,SERUM,FILTERED,HORSE,NONE,GENDER UNSPECIFIED,17.020361111111107
983,7333400,2025-07-01,SERUM,FILTERED,HORSE,NONE,GENDER UNSPECIFIED,17.020361111111107
984,7333400,2025-08-01,SERUM,FILTERED,HORSE,NONE,GENDER UNSPECIFIED,17.020361111111107
985,7333400,2025-09-01,SERUM,FILTERED,HORSE,NONE,GENDER UNSPECIFIED,17.020361111111107
986,7333400,2025-10-01,SERUM,FILTERED,HORSE,NONE,GENDER UNSPECIFIED,17.020361111111107
987,7333400,2025-11-01,SERUM,FILTERED,HORSE,NONE,GENDER UNSPECIFIED,17.020361111111107
988,7333400,2025-12-01,SERUM,FILTERED,HORSE,NONE,GENDER UNSPECIFIED,17.020361111111107
989,7333400,2026-01-01,SERUM,FILTERED,HORSE,NONE,GENDER UNSPECIFIED,17.020361111111107
990,7333400,2026-02-01,SERUM,FILTERED,HORSE,NONE,GENDER UNSPECIFIED,17.020361111111107
991,7333400,2026-03-01,SERUM,FILTERED,HORSE,NONE,GENDER UNSPECIFIED,17.020361111111107
6107,8200806,2025-05-01,WHOLE BLOOD,ABATTOIR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,32.66475166500167
6108,8200806,2025-06-01,WHOLE BLOOD,ABATTOIR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,31.445697330447334
6109,8200806,2025-07-01,WHOLE BLOOD,ABATTOIR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,27.037689393939395
6110,8200806,2025-08-01,WHOLE BLOOD,ABATTOIR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,29.167207070707068
6111,8200806,2025-09-01,WHOLE BLOOD,ABATTOIR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,32.20655447330447
6112,8200806,2025-10-01,WHOLE BLOOD,ABATTOIR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,41.194022727272724
6113,8200806,2025-11-01,WHOLE BLOOD,ABATTOIR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,32.72553066378067
6114,8200806,2025-12-01,WHOLE BLOOD,ABATTOIR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,32.72553066378067
6115,8200806,2026-01-01,WHOLE BLOOD,ABATTOIR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,33.33053066378066
6116,8200806,2026-02-01,WHOLE BLOOD,ABATTOIR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,33.33053066378066
6117,8200806,2026-03-01,WHOLE BLOOD,ABATTOIR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,37.368697330447326
6118,8200806,2026-04-01,WHOLE BLOOD,ABATTOIR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,39.267467171717165
6119,8204911,2025-05-01,WHOLE BLOOD,ABATTOIR,PORCINE,NA-HEPARIN,GENDER UNSPECIFIED,9.442094072594072
6120,8204911,2025-06-01,WHOLE BLOOD,ABATTOIR,PORCINE,NA-HEPARIN,GENDER UNSPECIFIED,7.3704260184260155
6121,8204911,2025-07-01,WHOLE BLOOD,ABATTOIR,PORCINE,NA-HEPARIN,GENDER UNSPECIFIED,6.120432955932955
6122,8204911,2025-08-01,WHOLE BLOOD,ABATTOIR,PORCINE,NA-HEPARIN,GENDER UNSPECIFIED,10.383608419358417
6123,8204911,2025-09-01,WHOLE BLOOD,ABATTOIR,PORCINE,NA-HEPARIN,GENDER UNSPECIFIED,7.2882699800199795
6124,8204911,2025-10-01,WHOLE BLOOD,ABATTOIR,PORCINE,NA-HEPARIN,GENDER UNSPECIFIED,11.781020923520925
6125,8204911,2025-11-01,WHOLE BLOOD,ABATTOIR,PORCINE,NA-HEPARIN,GENDER UNSPECIFIED,5.816420329670328
6126,8204911,2025-12-01,WHOLE BLOOD,ABATTOIR,PORCINE,NA-HEPARIN,GENDER UNSPECIFIED,6.090293206793206
6127,8204911,2026-01-01,WHOLE BLOOD,ABATTOIR,PORCINE,NA-HEPARIN,GENDER UNSPECIFIED,9.400920190920191
6128,8204911,2026-02-01,WHOLE BLOOD,ABATTOIR,PORCINE,NA-HEPARIN,GENDER UNSPECIFIED,5.9155869963369945
6129,8204911,2026-03-01,WHOLE BLOOD,ABATTOIR,PORCINE,NA-HEPARIN,GENDER UNSPECIFIED,11.077982961482963
6130,8204911,2026-04-01,WHOLE BLOOD,ABATTOIR,PORCINE,NA-HEPARIN,GENDER UNSPECIFIED,5.816420329670328
6181,8204901,2025-05-01,WHOLE BLOOD,ABATTOIR,PORCINE,ACD,GENDER UNSPECIFIED,3.4155555555555552
6182,8204901,2025-06-01,WHOLE BLOOD,ABATTOIR,PORCINE,ACD,GENDER UNSPECIFIED,3.6055555555555556
6183,8204901,2025-07-01,WHOLE BLOOD,ABATTOIR,PORCINE,ACD,GENDER UNSPECIFIED,3.6055555555555556
6184,8204901,2025-08-01,WHOLE BLOOD,ABATTOIR,PORCINE,ACD,GENDER UNSPECIFIED,3.4155555555555552
6185,8204901,2025-09-01,WHOLE BLOOD,ABATTOIR,PORCINE,ACD,GENDER UNSPECIFIED,3.4155555555555552
6186,8204901,2025-10-01,WHOLE BLOOD,ABATTOIR,PORCINE,ACD,GENDER UNSPECIFIED,3.4155555555555552
6187,8204901,2025-11-01,WHOLE BLOOD,ABATTOIR,PORCINE,ACD,GENDER UNSPECIFIED,3.4155555555555552
6188,8204901,2025-12-01,WHOLE BLOOD,ABATTOIR,PORCINE,ACD,GENDER UNSPECIFIED,3.4155555555555552
6189,8204901,2026-01-01,WHOLE BLOOD,ABATTOIR,PORCINE,ACD,GENDER UNSPECIFIED,3.4155555555555552
6190,8204901,2026-02-01,WHOLE BLOOD,ABATTOIR,PORCINE,ACD,GENDER UNSPECIFIED,3.4155555555555552
6191,8204901,2026-03-01,WHOLE BLOOD,ABATTOIR,PORCINE,ACD,GENDER UNSPECIFIED,3.4155555555555552
6192,8204901,2026-04-01,WHOLE BLOOD,ABATTOIR,PORCINE,ACD,GENDER UNSPECIFIED,3.4155555555555552
6193,8620853,2025-05-01,"GLANDS, TISSUES & ORGANS",ABATTOIR-SYNOVIAL FLUID,BOVINE,NONE,GENDER UNSPECIFIED,0.4363688422688424
6194,8620853,2025-06-01,"GLANDS, TISSUES & ORGANS",ABATTOIR-SYNOVIAL FLUID,BOVINE,NONE,GENDER UNSPECIFIED,0.2386266344766344
6195,8620853,2025-07-01,"GLANDS, TISSUES & ORGANS",ABATTOIR-SYNOVIAL FLUID,BOVINE,NONE,GENDER UNSPECIFIED,0.3083539682539682
6196,8620853,2025-08-01,"GLANDS, TISSUES & ORGANS",ABATTOIR-SYNOVIAL FLUID,BOVINE,NONE,GENDER UNSPECIFIED,0.28261703851703857
6197,8620853,2025-09-01,"GLANDS, TISSUES & ORGANS",ABATTOIR-SYNOVIAL FLUID,BOVINE,NONE,GENDER UNSPECIFIED,0.26910816405816407
6198,8620853,2025-10-01,"GLANDS, TISSUES & ORGANS",ABATTOIR-SYNOVIAL FLUID,BOVINE,NONE,GENDER UNSPECIFIED,0.26840556665556664
6199,8620853,2025-11-01,"GLANDS, TISSUES & ORGANS",ABATTOIR-SYNOVIAL FLUID,BOVINE,NONE,GENDER UNSPECIFIED,0.2578988566988567
6200,8620853,2025-12-01,"GLANDS, TISSUES & ORGANS",ABATTOIR-SYNOVIAL FLUID,BOVINE,NONE,GENDER UNSPECIFIED,0.25883038628038635
6201,8620853,2026-01-01,"GLANDS, TISSUES & ORGANS",ABATTOIR-SYNOVIAL FLUID,BOVINE,NONE,GENDER UNSPECIFIED,0.23188998223998225
