,Item ID,Month,Product,Product Type,Species,Anticoagulant,Gender,Forecast
22275,7239001,2025-12-01,WHOLE BLOOD,DEFIB,SHEEP,NONE,GENDER UNSPECIFIED,12.198384817959816
22276,7239001,2026-01-01,WHOLE BLOOD,DEFIB,SHEEP,NONE,GENDER UNSPECIFIED,12.496100005550002
22277,7239001,2026-02-01,WHOLE BLOOD,DEFIB,SHEEP,NONE,GENDER UNSPECIFIED,12.496100005550002
22278,7239001,2026-03-01,WHOLE BLOOD,DEFIB,SHEEP,NONE,GENDER UNSPECIFIED,12.689100005550001
22279,7239001,2026-04-01,WHOLE BLOOD,DEFIB,SHEEP,NONE,GENDER UNSPECIFIED,12.496100005550002
22295,7249409,2025-05-01,WASHED CELLS,5%,TURKEY,ALSEVERS,GENDER UNSPECIFIED,0.2052186030636031
22296,7249409,2025-06-01,WASHED CELLS,5%,TURKEY,ALSEVERS,GENDER UNSPECIFIED,0.2052186030636031
22297,7249409,2025-07-01,WASHED CELLS,5%,TURKEY,ALSEVERS,GENDER UNSPECIFIED,0.2052186030636031
22298,7249409,2025-08-01,WASHED CELLS,5%,TURKEY,ALSEVERS,GENDER UNSPECIFIED,0.2052186030636031
22299,7249409,2025-09-01,WASHED CELLS,5%,TURKEY,ALSEVERS,GENDER UNSPECIFIED,0.2052186030636031
22300,7249409,2025-10-01,WASHED CELLS,5%,TURKEY,ALSEVERS,GENDER UNSPECIFIED,0.2052186030636031
22301,7249409,2025-11-01,WASHED CELLS,5%,TURKEY,ALSEVERS,GENDER UNSPECIFIED,0.2052186030636031
22302,7249409,2025-12-01,WASHED CELLS,5%,TURKEY,ALSEVERS,GENDER UNSPECIFIED,0.2052186030636031
22303,7249409,2026-01-01,WASHED CELLS,5%,TURKEY,ALSEVERS,GENDER UNSPECIFIED,0.2052186030636031
22388,7210830,2025-05-01,WHOLE BLOOD,HEMATOCRIT ADJUSTED,BOVINE,NA-EDTA,GENDER UNSPECIFIED,28.422711066711067
22389,7210830,2025-06-01,WHOLE BLOOD,HEMATOCRIT ADJUSTED,BOVINE,NA-EDTA,GENDER UNSPECIFIED,39.69807814407815
22390,7210830,2025-07-01,WHOLE BLOOD,HEMATOCRIT ADJUSTED,BOVINE,NA-EDTA,GENDER UNSPECIFIED,44.53282539682538
22391,7210830,2025-08-01,WHOLE BLOOD,HEMATOCRIT ADJUSTED,BOVINE,NA-EDTA,GENDER UNSPECIFIED,37.54698257298258
22392,7210830,2025-09-01,WHOLE BLOOD,HEMATOCRIT ADJUSTED,BOVINE,NA-EDTA,GENDER UNSPECIFIED,33.26379131979132
22393,7210830,2025-10-01,WHOLE BLOOD,HEMATOCRIT ADJUSTED,BOVINE,NA-EDTA,GENDER UNSPECIFIED,43.51301032301033
22394,7210830,2025-11-01,WHOLE BLOOD,HEMATOCRIT ADJUSTED,BOVINE,NA-EDTA,GENDER UNSPECIFIED,30.52262493062494
22395,7210830,2025-12-01,WHOLE BLOOD,HEMATOCRIT ADJUSTED,BOVINE,NA-EDTA,GENDER UNSPECIFIED,33.9267425907426
22396,7210830,2026-01-01,WHOLE BLOOD,HEMATOCRIT ADJUSTED,BOVINE,NA-EDTA,GENDER UNSPECIFIED,37.1364590964591
22397,7210830,2026-02-01,WHOLE BLOOD,HEMATOCRIT ADJUSTED,BOVINE,NA-EDTA,GENDER UNSPECIFIED,33.62724253524254
22398,7210830,2026-03-01,WHOLE BLOOD,HEMATOCRIT ADJUSTED,BOVINE,NA-EDTA,GENDER UNSPECIFIED,30.98764080364081
22399,7210830,2026-04-01,WHOLE BLOOD,HEMATOCRIT ADJUSTED,BOVINE,NA-EDTA,GENDER UNSPECIFIED,36.300382950382954
22460,7240808,2025-05-01,WASHED CELLS,10%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.10973801615051614
22461,7240808,2025-06-01,WASHED CELLS,10%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.10840506271506271
22462,7240808,2025-07-01,WASHED CELLS,10%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.09851750638250634
22463,7240808,2025-08-01,WASHED CELLS,10%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.09994232101232098
22464,7240808,2025-09-01,WASHED CELLS,10%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.12056202047952043
22465,7240808,2025-10-01,WASHED CELLS,10%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.14070526057276056
22466,7240808,2025-11-01,WASHED CELLS,10%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.12006198801198799
22467,7240808,2025-12-01,WASHED CELLS,10%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.1215880486180486
22468,7240808,2026-01-01,WASHED CELLS,10%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.12687823038073037
22469,7240808,2026-02-01,WASHED CELLS,10%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.12227417055167054
22470,7240808,2026-03-01,WASHED CELLS,10%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.12617528971028968
22471,7240808,2026-04-01,WASHED CELLS,10%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.13699049533799532
22484,7230801,2025-05-01,WHOLE BLOOD,DEFIB,BOVINE,NONE,GENDER UNSPECIFIED,10.289361796536792
22485,7230801,2025-06-01,WHOLE BLOOD,DEFIB,BOVINE,NONE,GENDER UNSPECIFIED,9.560929040404035
22486,7230801,2025-07-01,WHOLE BLOOD,DEFIB,BOVINE,NONE,GENDER UNSPECIFIED,9.091015656565652
22487,7230801,2025-08-01,WHOLE BLOOD,DEFIB,BOVINE,NONE,GENDER UNSPECIFIED,2.5909939588189594
22488,7230801,2025-09-01,WHOLE BLOOD,DEFIB,BOVINE,NONE,GENDER UNSPECIFIED,2.873395743145744
22489,7230801,2025-10-01,WHOLE BLOOD,DEFIB,BOVINE,NONE,GENDER UNSPECIFIED,3.8287976911976913
22490,7230801,2025-11-01,WHOLE BLOOD,DEFIB,BOVINE,NONE,GENDER UNSPECIFIED,9.238339069264065
22491,7230801,2025-12-01,WHOLE BLOOD,DEFIB,BOVINE,NONE,GENDER UNSPECIFIED,8.410854148629147
22492,7230801,2026-01-01,WHOLE BLOOD,DEFIB,BOVINE,NONE,GENDER UNSPECIFIED,8.034937481962478
22493,7230801,2026-02-01,WHOLE BLOOD,DEFIB,BOVINE,NONE,GENDER UNSPECIFIED,2.12259753024753
22494,7230801,2026-03-01,WHOLE BLOOD,DEFIB,BOVINE,NONE,GENDER UNSPECIFIED,2.649768814518814
22495,7230801,2026-04-01,WHOLE BLOOD,DEFIB,BOVINE,NONE,GENDER UNSPECIFIED,3.556021520146521
22556,7209006,2025-05-01,WHOLE BLOOD,DONOR,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,0.9156260850260852
22557,7209006,2025-06-01,WHOLE BLOOD,DONOR,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,1.5608409812409816
22558,7209006,2025-07-01,WHOLE BLOOD,DONOR,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,2.5225175713175707
22559,7209006,2025-08-01,WHOLE BLOOD,DONOR,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,2.0430606671106673
22560,7209006,2025-09-01,WHOLE BLOOD,DONOR,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,1.6225922854922856
22561,7209006,2025-10-01,WHOLE BLOOD,DONOR,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,1.0226914474414475
22562,7209006,2025-11-01,WHOLE BLOOD,DONOR,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,0.48307472527472517
22563,7209006,2025-12-01,WHOLE BLOOD,DONOR,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,0.5482145521145521
22564,7209006,2026-01-01,WHOLE BLOOD,DONOR,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,1.1013921300921303
22565,7209006,2026-02-01,WHOLE BLOOD,DONOR,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,1.594272438672439
22566,7209006,2026-03-01,WHOLE BLOOD,DONOR,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,1.5906225663225664
22567,7209006,2026-04-01,WHOLE BLOOD,DONOR,SHEEP,NA-CITRATE,GENDER UNSPECIFIED,2.3850211788211784
22580,7230801,2025-05-01,WHOLE BLOOD,DONOR,BOVINE,NONE,GENDER UNSPECIFIED,10.289361796536792
22581,7230801,2025-06-01,WHOLE BLOOD,DONOR,BOVINE,NONE,GENDER UNSPECIFIED,9.560929040404035
22582,7230801,2025-07-01,WHOLE BLOOD,DONOR,BOVINE,NONE,GENDER UNSPECIFIED,9.091015656565652
22583,7230801,2025-08-01,WHOLE BLOOD,DONOR,BOVINE,NONE,GENDER UNSPECIFIED,2.5909939588189594
22584,7230801,2025-09-01,WHOLE BLOOD,DONOR,BOVINE,NONE,GENDER UNSPECIFIED,2.873395743145744
22585,7230801,2025-10-01,WHOLE BLOOD,DONOR,BOVINE,NONE,GENDER UNSPECIFIED,3.8287976911976913
22586,7230801,2025-11-01,WHOLE BLOOD,DONOR,BOVINE,NONE,GENDER UNSPECIFIED,9.238339069264065
22587,7230801,2025-12-01,WHOLE BLOOD,DONOR,BOVINE,NONE,GENDER UNSPECIFIED,8.410854148629147
22588,7230801,2026-01-01,WHOLE BLOOD,DONOR,BOVINE,NONE,GENDER UNSPECIFIED,8.034937481962478
22589,7230801,2026-02-01,WHOLE BLOOD,DONOR,BOVINE,NONE,GENDER UNSPECIFIED,2.12259753024753
22590,7230801,2026-03-01,WHOLE BLOOD,DONOR,BOVINE,NONE,GENDER UNSPECIFIED,2.649768814518814
22591,7230801,2026-04-01,WHOLE BLOOD,DONOR,BOVINE,NONE,GENDER UNSPECIFIED,3.556021520146521
22592,7209003,2025-05-01,WHOLE BLOOD,DONOR,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.26994741369741376
22593,7209003,2025-06-01,WHOLE BLOOD,DONOR,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.3764726134976135
22594,7209003,2025-07-01,WHOLE BLOOD,DONOR,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.8756970973470972
22595,7209003,2025-08-01,WHOLE BLOOD,DONOR,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.8705323565323567
22596,7209003,2025-09-01,WHOLE BLOOD,DONOR,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.47759291819291816
22597,7209003,2025-10-01,WHOLE BLOOD,DONOR,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.8370634393384395
22598,7209003,2025-11-01,WHOLE BLOOD,DONOR,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.8447316544566548
22599,7209003,2025-12-01,WHOLE BLOOD,DONOR,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.22644304861804865
22600,7209003,2026-01-01,WHOLE BLOOD,DONOR,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.40670988455988455
22601,7209003,2026-02-01,WHOLE BLOOD,DONOR,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.9649514180264182
22602,7209003,2026-03-01,WHOLE BLOOD,DONOR,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.25140495337995344
22603,7209003,2026-04-01,WHOLE BLOOD,DONOR,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.3614726134976135
22616,7249008,2025-05-01,WASHED CELLS,10%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.10668091214341216
22617,7249008,2025-06-01,WASHED CELLS,10%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.11450939699189702
22618,7249008,2025-07-01,WASHED CELLS,10%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.11587606365856368
22619,7249008,2025-08-01,WASHED CELLS,10%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.1493084157509158
22620,7249008,2025-09-01,WASHED CELLS,10%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.278520172882673
22621,7249008,2025-10-01,WASHED CELLS,10%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.2778377222777224
22622,7249008,2025-11-01,WASHED CELLS,10%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.10668091214341216
22623,7249008,2025-12-01,WASHED CELLS,10%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.11450939699189702
22624,7249008,2026-01-01,WASHED CELLS,10%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.11587606365856368
22625,7249008,2026-02-01,WASHED CELLS,10%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.1515184157509158
22626,7249008,2026-03-01,WASHED CELLS,10%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.278520172882673
22627,7249008,2026-04-01,WASHED CELLS,10%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.2778377222777224
22664,7720103,2025-05-01,WHOLE BLOOD,DONOR,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.6564934593184593
22665,7720103,2025-06-01,WHOLE BLOOD,DONOR,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.6632811910311912
22666,7720103,2025-07-01,WHOLE BLOOD,DONOR,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.6059553196803197
22667,7720103,2025-08-01,WHOLE BLOOD,DONOR,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.6600152125652126
22668,7720103,2025-09-01,WHOLE BLOOD,DONOR,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.673362984237984
22669,7720103,2025-10-01,WHOLE BLOOD,DONOR,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.6382920079920078
22670,7720103,2025-11-01,WHOLE BLOOD,DONOR,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.6405696414696415
22671,7720103,2025-12-01,WHOLE BLOOD,DONOR,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.6304085303585302
22672,7720103,2026-01-01,WHOLE BLOOD,DONOR,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.6304369186369185
22673,7720103,2026-02-01,WHOLE BLOOD,DONOR,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.6306418636918636
22674,7720103,2026-03-01,WHOLE BLOOD,DONOR,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.6306418636918636
22675,7720103,2026-04-01,WHOLE BLOOD,DONOR,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.6306418636918636
23013,7720037,2025-05-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,MALE,0.3801793806193806
23014,7720037,2025-06-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,MALE,0.3832680319680319
23015,7720037,2025-07-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,MALE,0.3056537662337663
23016,7720037,2025-08-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,MALE,0.39649062937062945
23017,7720037,2025-09-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,MALE,0.39649062937062945
23018,7720037,2025-10-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,MALE,0.39649062937062945
23019,7720037,2025-11-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,MALE,0.39649062937062945
23020,7720037,2025-12-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,MALE,0.39649062937062945
23021,7720037,2026-01-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,MALE,0.39649062937062945
23022,7720037,2026-02-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,MALE,0.39649062937062945
23023,7720037,2026-03-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,MALE,0.39649062937062945
23024,7720037,2026-04-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,MALE,0.39649062937062945
23025,7720079,2025-05-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.19189278721278719
23026,7720079,2025-06-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.18423499999999998
23027,7720079,2025-07-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.15651006493506492
23028,7720079,2025-08-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.19342142357642356
23029,7720079,2025-09-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.19342142357642356
23030,7720079,2025-10-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.19342142357642356
23031,7720079,2025-11-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.19342142357642356
23032,7720079,2025-12-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.19342142357642356
23033,7720079,2026-01-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.19342142357642356
23034,7720079,2026-02-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.19342142357642356
23035,7720079,2026-03-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.19342142357642356
23036,7720079,2026-04-01,WHOLE BLOOD,DONOR,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.19342142357642356
23121,7720084,2025-05-01,WHOLE BLOOD,DONOR,BOVINE,ACD,GENDER UNSPECIFIED,0.5877179487179488
23122,7720084,2025-06-01,WHOLE BLOOD,DONOR,BOVINE,ACD,GENDER UNSPECIFIED,1.058846597846598
23123,7720084,2025-07-01,WHOLE BLOOD,DONOR,BOVINE,ACD,GENDER UNSPECIFIED,0.6749969474969475
23124,7720084,2025-08-01,WHOLE BLOOD,DONOR,BOVINE,ACD,GENDER UNSPECIFIED,0.7332368742368743
23125,7720084,2025-09-01,WHOLE BLOOD,DONOR,BOVINE,ACD,GENDER UNSPECIFIED,0.745691391941392
23126,7720084,2025-10-01,WHOLE BLOOD,DONOR,BOVINE,ACD,GENDER UNSPECIFIED,1.0608162948162947
23127,7720084,2025-11-01,WHOLE BLOOD,DONOR,BOVINE,ACD,GENDER UNSPECIFIED,1.1221763236763236
23128,7720084,2025-12-01,WHOLE BLOOD,DONOR,BOVINE,ACD,GENDER UNSPECIFIED,0.7448083028083026
23129,7720084,2026-01-01,WHOLE BLOOD,DONOR,BOVINE,ACD,GENDER UNSPECIFIED,0.8359735264735264
23130,7720084,2026-02-01,WHOLE BLOOD,DONOR,BOVINE,ACD,GENDER UNSPECIFIED,0.6909965867465867
23131,7720084,2026-03-01,WHOLE BLOOD,DONOR,BOVINE,ACD,GENDER UNSPECIFIED,1.1584793817293817
23132,7720084,2026-04-01,WHOLE BLOOD,DONOR,BOVINE,ACD,GENDER UNSPECIFIED,0.5740577755577756
23289,7200806,2025-05-01,WHOLE BLOOD,DONOR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,0.5243294857919857
23290,7200806,2025-06-01,WHOLE BLOOD,DONOR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,1.1665508297258294
23291,7200806,2025-07-01,WHOLE BLOOD,DONOR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,2.071268183124066
23292,7200806,2025-08-01,WHOLE BLOOD,DONOR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,1.7171922451731283
23293,7200806,2025-09-01,WHOLE BLOOD,DONOR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,0.8809006091131092
23294,7200806,2025-10-01,WHOLE BLOOD,DONOR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,0.9700135794760796
23295,7200806,2025-11-01,WHOLE BLOOD,DONOR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,0.32694712648462654
23296,7200806,2025-12-01,WHOLE BLOOD,DONOR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,0.3654340867465868
23297,7200806,2026-01-01,WHOLE BLOOD,DONOR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,0.8635121392496393
23298,7200806,2026-02-01,WHOLE BLOOD,DONOR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,0.5821648032523032
23299,7200806,2026-03-01,WHOLE BLOOD,DONOR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,0.7729091047841048
23300,7200806,2026-04-01,WHOLE BLOOD,DONOR,BOVINE,NA-CITRATE,GENDER UNSPECIFIED,1.7238790777849606
23482,7242808,2025-05-01,WASHED CELLS,10%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.023700000000000006
23483,7242808,2025-06-01,WASHED CELLS,10%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.023700000000000006
23484,7242808,2025-07-01,WASHED CELLS,10%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.023700000000000006
23485,7242808,2025-08-01,WASHED CELLS,10%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.023700000000000006
23486,7242808,2025-09-01,WASHED CELLS,10%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.023700000000000006
23487,7242808,2025-10-01,WASHED CELLS,10%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.023700000000000006
23488,7242808,2025-11-01,WASHED CELLS,10%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.023700000000000006
23489,7242808,2025-12-01,WASHED CELLS,10%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.023700000000000006
23490,7242808,2026-01-01,WASHED CELLS,10%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.023700000000000006
23491,7242808,2026-02-01,WASHED CELLS,10%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.023700000000000006
23492,7242808,2026-03-01,WASHED CELLS,10%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.023700000000000006
23625,7241407,2025-05-01,WASHED CELLS,5%,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.08655561272061274
23626,7241407,2025-06-01,WASHED CELLS,5%,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.11008746753246751
23627,7241407,2025-07-01,WASHED CELLS,5%,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.1045172752247752
23628,7241407,2025-08-01,WASHED CELLS,5%,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.0903458591408591
23629,7241407,2025-09-01,WASHED CELLS,5%,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.0853633591408591
23630,7241407,2025-10-01,WASHED CELLS,5%,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.0853633591408591
23631,7241407,2025-11-01,WASHED CELLS,5%,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.09194835914085911
23632,7241407,2025-12-01,WASHED CELLS,5%,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.09848227522477519
23633,7241407,2026-01-01,WASHED CELLS,5%,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.0933560514485514
23634,7241407,2026-02-01,WASHED CELLS,5%,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.09194835914085911
23635,7241407,2026-03-01,WASHED CELLS,5%,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.09194835914085911
23636,7241407,2026-04-01,WASHED CELLS,5%,CHICKEN,ALSEVERS,GENDER UNSPECIFIED,0.09194835914085911
