,Item ID,Month,Product,Product Type,Species,Anticoagulant,Gender,Forecast
23842,7249007,2025-05-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,8.12027708319458
23843,7249007,2025-06-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,6.461660159840157
23844,7249007,2025-07-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,6.213925376845374
23845,7249007,2025-08-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,7.182444467199466
23846,7249007,2025-09-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,6.198958462925961
23847,7249007,2025-10-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,5.392586927516926
23848,7249007,2025-11-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,5.201285645465645
23849,7249007,2025-12-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,5.201285645465645
23850,7249007,2026-01-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,4.774440773670773
23851,7249007,2026-02-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,3.4358167152292145
23852,7249007,2026-03-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,3.8988698898323886
24407,7242807,2025-05-01,WASHED CELLS,100%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
24408,7242807,2025-06-01,WASHED CELLS,100%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
24409,7242807,2025-07-01,WASHED CELLS,100%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
24410,7242807,2025-08-01,WASHED CELLS,100%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
24411,7242807,2025-09-01,WASHED CELLS,100%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
24412,7242807,2025-10-01,WASHED CELLS,100%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
24413,7242807,2025-11-01,WASHED CELLS,100%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
24414,7242807,2025-12-01,WASHED CELLS,100%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
24415,7242807,2026-01-01,WASHED CELLS,100%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
24416,7242807,2026-02-01,WASHED CELLS,100%,GOOSE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
24994,7720051,2025-05-01,WASHED CELLS,100%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,5.17261605061605
24995,7720051,2025-06-01,WASHED CELLS,100%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,3.645653013653013
24996,7720051,2025-07-01,WASHED CELLS,100%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,3.192879453879454
24997,7720051,2025-08-01,WASHED CELLS,100%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,3.30576257076257
24998,7720051,2025-09-01,WASHED CELLS,100%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,5.17261605061605
24999,7720051,2025-10-01,WASHED CELLS,100%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,3.645653013653013
25000,7720051,2025-11-01,WASHED CELLS,100%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,3.192879453879454
25001,7720051,2025-12-01,WASHED CELLS,100%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,3.30576257076257
25002,7720051,2026-01-01,WASHED CELLS,100%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,5.17261605061605
25003,7720051,2026-02-01,WASHED CELLS,100%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,3.645653013653013
25004,7720051,2026-03-01,WASHED CELLS,100%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,3.192879453879454
27677,7248809,2025-05-01,WASHED CELLS,5%,ROOSTER,ALSEVERS,MALE,0.030000000000000023
27678,7248809,2025-06-01,WASHED CELLS,5%,ROOSTER,ALSEVERS,MALE,0.030000000000000023
27679,7248809,2025-07-01,WASHED CELLS,5%,ROOSTER,ALSEVERS,MALE,0.030000000000000023
27680,7248809,2025-08-01,WASHED CELLS,5%,ROOSTER,ALSEVERS,MALE,0.030000000000000023
29256,7240807,2025-05-01,WASHED CELLS,100%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
29257,7240807,2025-06-01,WASHED CELLS,100%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
29258,7240807,2025-07-01,WASHED CELLS,100%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
29259,7240807,2025-08-01,WASHED CELLS,100%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
29260,7240807,2025-09-01,WASHED CELLS,100%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
29261,7240807,2025-10-01,WASHED CELLS,100%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
29262,7240807,2025-11-01,WASHED CELLS,100%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
29263,7240807,2025-12-01,WASHED CELLS,100%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
29264,7240807,2026-01-01,WASHED CELLS,100%,BOVINE,ALSEVERS,GENDER UNSPECIFIED,0.015000000000000012
29991,7721060,2025-05-01,WHOLE BLOOD,DONOR,CHICKEN,NA-CITRATE,GENDER UNSPECIFIED,0.10410504329004329
29992,7721060,2025-06-01,WHOLE BLOOD,DONOR,CHICKEN,NA-CITRATE,GENDER UNSPECIFIED,0.1089198051948052
29993,7721060,2025-07-01,WHOLE BLOOD,DONOR,CHICKEN,NA-CITRATE,GENDER UNSPECIFIED,0.1089198051948052
29994,7721060,2025-08-01,WHOLE BLOOD,DONOR,CHICKEN,NA-CITRATE,GENDER UNSPECIFIED,0.1089198051948052
29995,7721060,2025-09-01,WHOLE BLOOD,DONOR,CHICKEN,NA-CITRATE,GENDER UNSPECIFIED,0.1089198051948052
29996,7721060,2025-10-01,WHOLE BLOOD,DONOR,CHICKEN,NA-CITRATE,GENDER UNSPECIFIED,0.1089198051948052
32566,7243408,2025-05-01,WASHED CELLS,10%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.40108493867243866
32567,7243408,2025-06-01,WASHED CELLS,10%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.39708493867243866
32568,7243408,2025-07-01,WASHED CELLS,10%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.39470493867243867
32569,7243408,2025-08-01,WASHED CELLS,10%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.3863049386724387
32570,7243408,2025-09-01,WASHED CELLS,10%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.40108493867243866
32571,7243408,2025-10-01,WASHED CELLS,10%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.40108493867243866
32572,7243408,2025-11-01,WASHED CELLS,10%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.40108493867243866
32573,7243408,2025-12-01,WASHED CELLS,10%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.40108493867243866
32574,7243408,2026-01-01,WASHED CELLS,10%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.40108493867243866
32575,7243408,2026-02-01,WASHED CELLS,10%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.40108493867243866
32576,7243408,2026-03-01,WASHED CELLS,10%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.40108493867243866
32577,7243408,2026-04-01,WASHED CELLS,10%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.40108493867243866
34993,7249009,2025-05-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.022349999999999995
34994,7249009,2025-06-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.022349999999999995
34995,7249009,2025-07-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.022349999999999995
34996,7249009,2025-08-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.022349999999999995
34997,7249009,2025-09-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.022349999999999995
34998,7249009,2025-10-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.022349999999999995
34999,7249009,2025-11-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.022349999999999995
35000,7249009,2025-12-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.022349999999999995
35001,7249009,2026-01-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.022349999999999995
35002,7249009,2026-02-01,WASHED CELLS,5%,SHEEP,ALSEVERS,GENDER UNSPECIFIED,0.022349999999999995
46683,7243407,2025-05-01,WASHED CELLS,100%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.023225
46684,7243407,2025-06-01,WASHED CELLS,100%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.023225
46685,7243407,2025-07-01,WASHED CELLS,100%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.023225
46686,7243407,2025-08-01,WASHED CELLS,100%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.023225
46687,7243407,2025-09-01,WASHED CELLS,100%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.023225
46688,7243407,2025-10-01,WASHED CELLS,100%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.023225
46689,7243407,2025-11-01,WASHED CELLS,100%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.023225
46690,7243407,2025-12-01,WASHED CELLS,100%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.023225
46691,7243407,2026-01-01,WASHED CELLS,100%,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.023225
70009,7721073,2025-05-01,DEFIBRINATED BLOOD,DONOR,SHEEP,NONE,GENDER UNSPECIFIED,0.642857142857143
70010,7721073,2025-06-01,DEFIBRINATED BLOOD,DONOR,SHEEP,NONE,GENDER UNSPECIFIED,0.642857142857143
70011,7721073,2025-07-01,DEFIBRINATED BLOOD,DONOR,SHEEP,NONE,GENDER UNSPECIFIED,0.642857142857143
70012,7721073,2025-08-01,DEFIBRINATED BLOOD,DONOR,SHEEP,NONE,GENDER UNSPECIFIED,0.642857142857143
70013,7721073,2025-09-01,DEFIBRINATED BLOOD,DONOR,SHEEP,NONE,GENDER UNSPECIFIED,0.642857142857143
70014,7721073,2025-10-01,DEFIBRINATED BLOOD,DONOR,SHEEP,NONE,GENDER UNSPECIFIED,0.642857142857143
70015,7721073,2025-11-01,DEFIBRINATED BLOOD,DONOR,SHEEP,NONE,GENDER UNSPECIFIED,0.642857142857143
70016,7721073,2025-12-01,DEFIBRINATED BLOOD,DONOR,SHEEP,NONE,GENDER UNSPECIFIED,0.642857142857143
70017,7721073,2026-01-01,DEFIBRINATED BLOOD,DONOR,SHEEP,NONE,GENDER UNSPECIFIED,0.642857142857143
70018,7721073,2026-02-01,DEFIBRINATED BLOOD,DONOR,SHEEP,NONE,GENDER UNSPECIFIED,0.642857142857143
70019,7721073,2026-03-01,DEFIBRINATED BLOOD,DONOR,SHEEP,NONE,GENDER UNSPECIFIED,0.642857142857143
71727,7721065,2025-05-01,WHOLE BLOOD,DONOR,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.37068297813297824
71728,7721065,2025-06-01,WHOLE BLOOD,DONOR,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.38055195360195376
71729,7721065,2025-07-01,WHOLE BLOOD,DONOR,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.3240314629814631
71730,7721065,2025-08-01,WHOLE BLOOD,DONOR,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.2852984848484849
71731,7721065,2025-09-01,WHOLE BLOOD,DONOR,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.30189184704184713
71732,7721065,2025-10-01,WHOLE BLOOD,DONOR,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.3756710733710735
71733,7721065,2025-11-01,WHOLE BLOOD,DONOR,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.3742782162282164
71734,7721065,2025-12-01,WHOLE BLOOD,DONOR,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.34661284826284844
71735,7721065,2026-01-01,WHOLE BLOOD,DONOR,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.2980188311688312
71736,7721065,2026-02-01,WHOLE BLOOD,DONOR,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.30189184704184713
71737,7721065,2026-03-01,WHOLE BLOOD,DONOR,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.37320678765678783
71738,7721065,2026-04-01,WHOLE BLOOD,DONOR,HORSE,ALSEVERS,GENDER UNSPECIFIED,0.3742782162282164
126110,7243721,2025-05-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.5730741996891995
126111,7243721,2025-06-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.5377077322677323
126112,7243721,2025-07-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.5066724206349206
126113,7243721,2025-08-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.6242410606060605
126114,7243721,2025-09-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.6173183189033188
126115,7243721,2025-10-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.6094829653679653
126116,7243721,2025-11-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.6103799350649349
126117,7243721,2025-12-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.618879935064935
126118,7243721,2026-01-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.6143466017316016
126119,7243721,2026-02-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.6216799350649349
126120,7243721,2026-03-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.6216799350649349
126121,7243721,2026-04-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.6216799350649349
126122,7243710,2025-05-01,WASHED CELLS,5%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.387502442002442
126123,7243710,2025-06-01,WASHED CELLS,5%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.36968742923742914
126124,7243710,2025-07-01,WASHED CELLS,5%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.29540238095238086
126125,7243710,2025-08-01,WASHED CELLS,5%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.3898199633699634
126126,7243710,2025-09-01,WASHED CELLS,5%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.43341354756354744
126127,7243710,2025-10-01,WASHED CELLS,5%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.43341354756354744
126128,7243710,2025-11-01,WASHED CELLS,5%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.43341354756354744
126129,7243710,2025-12-01,WASHED CELLS,5%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.43614688089688086
126130,7243710,2026-01-01,WASHED CELLS,5%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.31656556776556766
126131,7243710,2026-02-01,WASHED CELLS,5%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.43341354756354744
126132,7243710,2026-03-01,WASHED CELLS,5%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.43341354756354744
126133,7243710,2026-04-01,WASHED CELLS,5%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.43341354756354744
126136,7243720,2025-05-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.10079918470418475
126137,7243720,2025-06-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.10352418470418476
126138,7243720,2025-07-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.1708418831168831
126139,7243720,2025-08-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.1647918831168831
126140,7243720,2025-09-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.09479640692640695
126141,7243720,2025-10-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.09479640692640695
126142,7243720,2025-11-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.09479640692640695
126143,7243720,2025-12-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.09812140692640696
126144,7243720,2026-01-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.10391474025974029
126145,7243720,2026-02-01,WASHED CELLS,10%,HUMAN,ALSEVERS,GENDER UNSPECIFIED,0.10058974025974031
126269,7203727,2025-05-01,WHOLE BLOOD,BROKER,HUMAN,K2-EDTA,GENDER UNSPECIFIED,0.4729611955283463
126270,7203727,2025-06-01,WHOLE BLOOD,BROKER,HUMAN,K2-EDTA,GENDER UNSPECIFIED,0.4729611955283463
126271,7203727,2025-07-01,WHOLE BLOOD,BROKER,HUMAN,K2-EDTA,GENDER UNSPECIFIED,0.4729611955283463
126272,7203727,2025-08-01,WHOLE BLOOD,BROKER,HUMAN,K2-EDTA,GENDER UNSPECIFIED,0.4729611955283463
126273,7203727,2025-09-01,WHOLE BLOOD,BROKER,HUMAN,K2-EDTA,GENDER UNSPECIFIED,0.4729611955283463
126274,7203727,2025-10-01,WHOLE BLOOD,BROKER,HUMAN,K2-EDTA,GENDER UNSPECIFIED,0.4729611955283463
126275,7203727,2025-11-01,WHOLE BLOOD,BROKER,HUMAN,K2-EDTA,GENDER UNSPECIFIED,0.4729611955283463
126276,7203727,2025-12-01,WHOLE BLOOD,BROKER,HUMAN,K2-EDTA,GENDER UNSPECIFIED,0.4729611955283463
126277,7203727,2026-01-01,WHOLE BLOOD,BROKER,HUMAN,K2-EDTA,GENDER UNSPECIFIED,0.4729611955283463
126278,7203727,2026-02-01,WHOLE BLOOD,BROKER,HUMAN,K2-EDTA,GENDER UNSPECIFIED,0.4729611955283463
126605,7303708,2025-05-01,PLASMA,BROKER,HUMAN,K3-EDTA,GENDER UNSPECIFIED,1.75
126606,7303708,2025-06-01,PLASMA,BROKER,HUMAN,K3-EDTA,GENDER UNSPECIFIED,1.75
126607,7303708,2025-07-01,PLASMA,BROKER,HUMAN,K3-EDTA,GENDER UNSPECIFIED,1.75
126692,7203706,2025-05-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,2.5843036779886783
126693,7203706,2025-06-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,1.4614349569874572
126694,7203706,2025-07-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,3.870576230158729
126695,7203706,2025-08-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,1.3843313855588857
126696,7203706,2025-09-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,4.051154007936508
126697,7203706,2025-10-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,2.744644410589412
126698,7203706,2025-11-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,2.8591262359862366
126699,7203706,2025-12-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,2.4946205217005226
126700,7203706,2026-01-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,2.8847550058275067
126701,7203706,2026-02-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,2.531931950271951
126702,7203706,2026-03-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,3.2303209798534804
126703,7203706,2026-04-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,2.738561553446555
127400,7720106,2025-05-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,0.20140772519534128
127401,7720106,2025-06-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,0.20172174062607495
127402,7720106,2025-07-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,0.2051201484102413
127403,7720106,2025-08-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,0.2051201484102413
127404,7720106,2025-09-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,0.2051201484102413
127405,7720106,2025-10-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,0.2051201484102413
127406,7720106,2025-11-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,0.2051201484102413
127407,7720106,2025-12-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,0.2051201484102413
127408,7720106,2026-01-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,0.2051201484102413
127409,7720106,2026-02-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,0.2051201484102413
127410,7720106,2026-03-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,0.2051201484102413
127411,7720106,2026-04-01,WHOLE BLOOD,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,0.2051201484102413
127624,7303706,2025-05-01,PLASMA,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,1.3900000000000003
127625,7303706,2025-06-01,PLASMA,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,1.3900000000000003
127626,7303706,2025-07-01,PLASMA,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,1.3900000000000003
127627,7303706,2025-08-01,PLASMA,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,1.3900000000000003
127628,7303706,2025-09-01,PLASMA,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,1.3900000000000003
127629,7303706,2025-10-01,PLASMA,BROKER,HUMAN,NA-CITRATE,GENDER UNSPECIFIED,1.3900000000000003
